sensor_id,latitude,longitude,LST_day,LST_night,timestamp,NDVI,NDBI,albedo,ambient_temp,humidity,wind_speed,UHI_intensity,hour,day_of_year,geometry,cluster
M_63,33.90895332669359,-118.32593321783268,34.47724818375868,27.14558867247676,2023-01-03 15:00:00,0.4716705975180993,0.5038626594577219,0.1734235238910781,25.25321189276864,32.84202853561942,1.3132324976431742,9.224036290990046,15,3,POINT (-118.32593321783268 33.90895332669359),0
M_107,34.30775113854305,-117.98546152429591,28.62349058423701,21.1767418042218,2023-01-05 11:00:00,0.8572240117217144,0.2564629074677205,0.1311878127737168,19.51449636607152,74.53333379459536,3.710647348035314,9.108994218165492,11,5,POINT (-117.98546152429591 34.30775113854305),1
M_108,33.780998165491624,-118.0476793819462,29.29090948238701,20.115314876762163,2023-01-05 12:00:00,0.565547197577683,0.5135701397991692,0.3887095949363586,20.24047428996189,65.9265659061123,6.3422799881361485,9.05043519242512,12,5,POINT (-118.0476793819462 33.780998165491624),3
M_114,34.185603756510424,-118.1507600651583,28.22483462871422,21.073008841380886,2023-01-05 18:00:00,0.4682419129297919,0.4732467449267179,0.1943302317434216,18.7835899020174,64.09165160164294,8.51282212216531,9.441244726696825,18,5,POINT (-118.1507600651583 34.185603756510424),6
M_122,33.870203474971866,-117.88157238273456,28.749018004205304,19.74046332012909,2023-01-06 02:00:00,0.6798778992109359,0.3769893116549105,0.3579243417055201,18.0468672729402,62.454587026927406,8.999832768786542,10.702150731265103,2,6,POINT (-117.88157238273456 33.870203474971866),2
M_124,33.78013516254194,-118.08845801936098,29.44037664748585,21.790026694785546,2023-01-06 04:00:00,0.583207796278946,0.4560368222025723,0.1787248245088643,18.402614005037407,57.67147805818637,9.859743176855195,11.037762642448442,4,6,POINT (-118.08845801936098 33.78013516254194),3
M_125,33.97930778862626,-118.19284262939088,33.037646814520485,23.47284404315843,2023-01-06 05:00:00,0.2916323236941621,0.7217027878178146,0.1725293522439044,18.97790523192742,31.592838126413003,7.670125299807694,14.059741582593066,5,6,POINT (-118.19284262939088 33.97930778862626),5
M_129,34.06294730257756,-118.48394621623969,28.596895816058524,20.29485031656866,2023-01-06 09:00:00,0.4492307950620358,0.4018715584840084,0.324917724035063,19.455743618204263,61.246123489422814,0.2021752014779743,9.14115219785426,9,6,POINT (-118.48394621623969 34.06294730257756),4
M_131,33.77430781047073,-118.24782426492123,28.59561982829989,21.32749053258819,2023-01-06 11:00:00,0.6564288293682057,0.3521276855344851,0.2428170106453185,19.19346086248881,69.19626395709437,4.6928227812024135,9.402158965811084,11,6,POINT (-118.24782426492123 33.77430781047073),3
M_137,34.25521895889518,-118.24855347298605,28.768565024021903,21.381033818035505,2023-01-06 17:00:00,0.4285209151070184,0.4486320506666639,0.2228682781787528,14.676745492949498,44.01082034952855,3.678322243209564,14.091819531072405,17,6,POINT (-118.24855347298605 34.25521895889518),9
M_138,33.91582960237929,-118.26311342267336,30.951606570561943,21.93492344198545,2023-01-06 18:00:00,0.4186302786120564,0.5539832024924245,0.3340252071204894,17.12927706405641,32.65603120995006,4.156610015004492,13.822329506505532,18,6,POINT (-118.26311342267336 33.91582960237929),0
M_142,34.049448505892386,-118.06568384744094,29.697045553348257,22.0309055199168,2023-01-06 22:00:00,0.5008645985191287,0.5028753626181564,0.277770454829448,17.25906556004298,41.58951388082898,1.7963382637214076,12.437979993305277,22,6,POINT (-118.06568384744094 34.049448505892386),5
M_143,33.853078309816766,-118.17796803600422,31.972725403576423,25.40409218540761,2023-01-06 23:00:00,0.4201200207386749,0.4704898541469566,0.2139772872886043,16.68474302080434,75.06999706146166,6.627224233681778,15.287982382772082,23,6,POINT (-118.17796803600422 33.853078309816766),3
